No.,지역,신당명,주소,NOTES,소유권,상태,지목,비고
1,구좌읍,동복리 본향 굴묵밧할망당,동복리1 759,,국가,,도로,
2,구좌읍,김녕 본향 사장빌레큰당,김녕리 21 21,도로에 포함됨,국가,,도로,대위자-제주도
3,구좌읍,동김녕 궤눼깃당,김녕리 21 21,도로에 포함됨,국가,폐당,도로,대위자-제주도
4,구좌읍,동김녕리 성세깃당,김녕리 571 -2,,제주도,,임야,
5,구좌읍,서김녕 본향 노모리동산 일뤠당,김녕리 3417,,개인,,전,김녕리 거주
6,구좌읍,서김녕리 서문하르방당,,해변,-,,,
7,구좌읍,월정 본향 서당머체큰당,월정리 1 79-8,,제주도,,임야,
8,구좌읍,월정리 서당,,GPS 오류,,,,
9,구좌읍,월정리 베롱개 해신당,월정리 774-4,,국가,,잡종 지,
10,구좌읍,행원리 본향 큰당,행원리 573-6,,제주도,,임야,
11,구좌읍,행원리 남당,,해변,-,,,
12,구좌읍,한동 본향 괴로본산국당,한동리 21 23,,개인,,임야,경기도 거주
13,구좌읍,한동 망애물 해신당,한동리 1 387-2,,국가,,도로,
14,구좌읍,평대 본향 신선백관 하르방당,한동리 656,,"개인, 공동",,임야,"상속, 서울․ 경상남도 거주"
15,구좌읍,평대(서동) 본향수대깃당,한동리 656,,"개인, 공동",,임야,"상속, 서울․ 경상남도 거주"
16,구좌읍,평대(동동) 수대깃당,평대리 975,,개인,,전,"증여, 평대리 거주"
17,구좌읍,평대리 갯마리 일뤠당,,해변,,,,주소 없음
18,구좌읍,세화리 본향 천자또 산신당,세화리 1 049-2,,개인,,도로,"상속, 제주시 거주"
19,구좌읍,세화리 고는곶 일뤠,세화리 1 049-2,,개인,,도로,"상속, 제주시 거주"
20,구좌읍,세화리 갯것할망당,,해변,,,,
21,구좌읍,상도리 본향 막음질 일뤠할망당,상도리 202,,제주도,,임야,
22,구좌읍,하도리 본향 삼싱불도할망당,하도리 2884,,개인,,,부산 거주
23,구좌읍,하도리 각시당,하도리 450-3,,국가,,임야,
24,구좌읍,하도리 남당,하도리 1 778,,제주도,폐당,전,공공용지 협의 취득
25,구좌읍,하도리 면수동 본향 여씨불도할망당,하도리 3359-1 9,,마을,,"건물, 임야",하도리 면수동 새마을회
26,구좌읍,종달 본향 오막개당,종달리 70,,제주도,,임야,
27,구좌읍,종달리 조개왓 틀목 일뤠당,종달리 71 2-1,,개인,,전,종달리 거주
28,구좌읍,종달리 생개납 돈짓당,,해변,,,,
29,구좌읍,송당리 본향 웃손당 당오름 백주할망당,송당리 산 1 99-1,,마을,,임야,
30,구좌읍,송당리 상덕천 체오름 일뤠당,,,개인,,목장,송당리
31,구좌읍,송당리 상덕천 체오름 산신당,송당리 산 61,,개인,,목장 용지,송당리 거주
32,구좌읍,송당리 본향 알손당 고부니모루 소천국 하르방당,송당리 산 8-1,,마을,폐당,임야,송당리 새마을회
33,구좌읍,하덕천리 본향 거멀 문국성 산신당,덕천리 289,,개인,,임야,제주시 거주
34,구좌읍,하덕천리 웃산전 사라흘당,덕천리 산 49-3,,기업,,임야,
35,조천읍,신촌리 본향 큰물머리 영등빌레당,신촌리 2257,,제주도,,대지,
36,조천읍,신촌리 일뤠당,,GPS오류,,,,
37,조천읍,신촌리 동동네 일뤠낭거리 일뤠당,,GPS오류,,,,
38,조천읍,조천리(하동) 새콧할망당 (고망할망당),조천리 2730-2,,국가,,도로,
39,조천읍,조천리 새당,조천리695,,개인,,전,"제주시 거주, 대위자-제주도"
40,조천읍,신흥리 본향 대방황수당,신흥리 51 1 -1,,제주도,폐당,종교 용지,
41,조천읍,신흥리 볼래낭할망당,신흥리 545-1,,국가,,도로,
42,조천읍,신흥리 서카름 가문이알 김씨조상당,,도로,,,,주소 없음
43,조천읍,함덕리 본향 알카름 서물당,함덕리 3155-2,,북제주군,,도로,
44,조천읍,함덕리존나니모루 일뤠당,함덕리 1698,,제주도,,임야,
45,조천읍,함덕리 머체 일뤠당,함덕리 91 1,,개인,폐당,전,부산거주
46,조천읍,함덕리 한양할망당,함덕리2547-1,,,,,
47,조천읍,함덕리 지르 일뤠당,함덕리 3061,등기없음,기업,멸실,대지,
48,조천읍,함덕리 서모오름 산신당,"함덕리3029, 3033-1",,"개인, 공동",폐당,건물,"제주도 거주, 토지등기 없음"
49,조천읍,함덕리 문두낭당,함덕리 178-1,,개인,,임야,파주시 거주
50,조천읍,북촌리(뒷개) 본향 가릿당,북촌리 1362,,개인,,대지,북촌리 거주
51,조천읍,북촌리 당구들동산 당팟당,북촌리 11 48,,개인,,과수 원,"상속, 북촌리 거주, 대위자 일본 거주"
52,조천읍,북촌리동카름 칠머리당,"북촌리 2688,",도로에 포함,국가,폐당,도로,
53,조천읍,선흘리 (알선흘) 본향 당동산 산신당,선흘리 2661,,개인,,전,"증여, 조천리 거주"
54,조천읍,선흘리 (웃선흘) 탈남밧 일뤠당,선흘리 261 2-27,,개인,,임야,경상북도 거주
55,조천읍,와흘리 본향 한거리 하로산당,와흘리 1 274-1,,마을,,임야,와흘리 새마을회
56,조천읍,와흘리 고평동 본향 궷드르 산신당,와흘리 11 4,,개인,,전,제주시 거주
57,조천읍,대흘리 본향 비지남밧 하로산당,대흘리 2201,,개인,,전,"상속, 대흘리 거주"
58,조천읍,와산리 하르방당 베락당,와산리 694-1,,제주도,폐당,잡종 지,
59,조천읍,와산리 본향 당오름 불돗당,와산리 489-2,,마을,,전,와산리 새마을회
60,조천읍,와산리 당새미 토광물 산신당,와산리 145,,개인,,전,"제주시 거주, 근저당 설정"
61,조천읍,와산리 엄낭굴 철산이도 산신당,와산리 1471,,개인,,전,함덕리 거주
62,조천읍,와산리 골왓술 산신당,와산리 573,,개인,,과수 원,"와산리 거주, 근저당 설정"
63,조천읍,와산리 웃질왓 감낭밧 한씨조상당,와산리 195,도로 포함,개인,,대지,와산리 거주
64,조천읍,교래리 본향 리하로산당,교래리 401,,"개인, 공동",,임야,울산시 거주
65,조천읍,교래리 누룩남도 일뤠당,교래리 산56-4,,기업,폐당,유원 지,
66,애월읍,봉성리 본향 구머리 송씨할망당,봉성리 3683,,개인,,전,어도리 거주
67,애월읍,납읍리 본향 바구사니우영 돗당,납읍리 1721,,개인,,전,납읍리 거주
68,애월읍,납읍리 홍골당,어름리 산20,,국가,,임야,
69,애월읍,어음1리 본향 개나ᄆᆞ들비멘잇당,어음리 3708-2,,마을,,창고 용지,어음1 리 새마을회
70,애월읍,어음2리 본향 몽둥이왓 돔배물 축일당,어음리 3063-1,,"개인, 공동",,전,"어음2리 거주, 근 저당 설정"
71,애월읍,어음1 리 본향 상메초왓 송씨할망당,어음리 3379-3,,개인,,전,어음리 거주
72,애월읍,소길리 당팟 일뤠할망당,장전리 1636-2,,개인,,전,"증여, 소 길리 거주"
73,애월읍,하귀1 리( 동귀) 본향 제신당,하귀1 리 628,,"개인, 공동",폐당,전,하귀1 리 거주
74,애월읍,하귀1 리 해신당,하귀1 리 1 622,,개인,폐당,대지,제주시 거주
75,애월읍,고내리 본향 큰당,고내리 11 1 4,,제주도,,전,
76,애월읍,고내리 오름허릿당,고내리 81 9,,개인,,임야,경상남도 거주
77,애월읍,고내리 남당,,간척지,-,폐당,,주소 없음
78,애월읍,상․ 하가리 본향 오당빌레 할망당,하가리 846-1,,마을,,임야,하가리새 마을회
79,애월읍,상가리 큰신머들 새당하르방당,고내리산13-1 1,,"개인, 공동",,과수 원,하가리 거주
80,애월읍,하귀리 본향 돌코릿당,하귀2리 1 91 7-2,,제주도,,전,
81,애월읍,하귀리 해신당,하귀2리 2729,,마을,,대지,귀일 어촌계
82,애월읍,상귀리 본향 황다리궤당,유수암리 1 91 3,,마을,,체육 용지,유수암리 공동목장 조합
83,애월읍,신엄리 본향 당빌레왓 송씨할망당,신엄리 2672-3,,개인,,임야,제주시 거주
84,애월읍,구엄리 본향 모감빌레 송씨할망당,구엄리 833-1,,마을,,잡종 지,구엄리새 마을회
85,애월읍,수산리 본향 당팟 서목당,수산리 1 778-1,,개인,,과수원,수산리 거주
86,애월읍,용흥리 본향 진빌레 일뤠당,신엄리 2208-1,,개인,,전,대위자-제주도
87,애월읍,금성리 축일할망당,곽지리 1565,,마을,,임야,곽지리마 을회/ 제주도
88,애월읍,금성리 본향 개똥밧당,금성리 499,,개인,,전,제주시 거주
89,애월읍,곽지리 송씨 일뤠할망당,곽지리 1026,,"개인, 마을",,전,곽지리새 마을영농 조합법인
90,애월읍,애월리 굽은돌알 개당,애월리 556,,개인,폐당,전,고내리 거주
91,애월읍,애월리 해신당,애월리 1 81 9-44,,국가,,도로,
92,애월읍,장전리 본향 능선이 고지물 일뤠할망당,장전리 402,,개인,,과수원,제주시 거주
93,애월읍,중엄리 본향 송씨일뤠당,신엄리 3208,도로로 표시,국가,,도로,
94,애월읍,고성리 동구시물 마께왓당,광령리 3808-2,,북제주군,,도로,
95,애월읍,고성리 장털 일뤠당,광령리 4035-4,,개인,,전,애월읍 항몽로 거주
96,애월읍,광령1 리 본향 자운당,광령리 36-6,,마을,,잡종 지,광령1 리 새마을회
97,애월읍,광령2리 이숭굴 하르방당,광령리 2367,,개인,,전,제주시 거주
98,애월읍,광령2리 이숭굴 할망당,광령리 2524,,개인,,과수 원,"상속, 경기도 거주"
99,애월읍,광령3리 중굴당,광령리 3356,,개인,,전,제주시 거주
100,애월읍,광령리 마씨 미륵당,광령리 596,,"개인, 마을",,목장 용지,광령공동 목장조합
101,애월읍,금덕리 당오름밧 하르방당,,"등기없음, 토지대장",,,,
102,애월읍,금덕리 남당밧 할망당,유수암리 1 456,,개인,,전,대위자-제주도
103,애월읍,유수암 본향 당아진밧 송씨할망당,유수암리 1 91 0,,개인,,대지,"인천거 주, 근저 당설정"
104,한림읍,금릉 본향 소왕물 술일할망당,금능리 1631,,마을,,임야,"금능리 마을회, 대위자-제주도"
105,한림읍,금릉 본향 연딧가름 영감당,금능리 1631,,마을,,임야,"금능리 마을회, 대위자-제주도"
106,한림읍,협재 본향 웃가름 축일당,협재리 1 844-1,,개인,,전,"경매, 서울거주"
107,한림읍,협재리 뒷당,협재리 1458,개인,,,전,건물-협 재어촌계 +개인(서울거주)
108,한림읍,한수리 본향 개당,보전녹지지역,,,,,보전 녹지
109,한림읍,한수리 대섬밧 하르방당,한수리 914-1 3,,마을,,대지,"국가-마 을,한수 어촌계"
110,한림읍,귀덕 본향 축일할망당,귀덕리 1 031 -3,,국가,,잡종지,
111,한림읍,상명리 본향 느지리 케인틈 축일할망당,상명리 898,,제주도,,임야,
112,한림읍,상대리 본향 고한이 축일당,상대리 4132-3,,개인,,전,한림리 거주
113,한림읍,명월 본향 백문이옥 하원당,동명리 11 09,,개인,,전,동명리 거주
114,한림읍,명월 박닛물 축일당,명월리 2223,도로,국가,,구거,
115,한림읍,명월 본향 서문하르방당,옹포리 828-1,,개인,,전,"옹포리 거주, 근저당설정"
116,한림읍,명월 본향 여드레할망당,옹포리 777,,제주도 교육감,폐당,학교 용지,학교 내 신당위치
117,한림읍,동명리 일뤠당,동명리 751,,개인,,전,"한림읍 광산로 거주,근저당설정"
118,한림읍,동명리 술일할망당,동명리 958,,"개인, 공동",폐당,전,"제주시거주,증여"
119,한림읍,금악리 아미당,,GPS오류,,,,
120,한림읍,금악 본향 신모들 축일할망당,금악리 1359,,"개인, 공동",,잡종 지,"서울거 주,가압류"
121,한림읍,금악 본향 당동산 오일하르방당,금악리 161 2,,개인,,전,제주시 거주
122,한림읍,비양리 본향 술일당,협재리 산11 6-5,,국가,,유지,
123,한경면,고산리 본향 당오름 당목잇당,고산리 2640,,"개인, 공동",,전,고산리 거주
124,한경면,고산리 자구내 갯그리 할망당,고산리 361 6-24,,개인,,임야,고산리 거주
125,한경면,용수리 본향 골새왓 축일할망당,용수리 1546,,개인,폐당,전,제주시 거주
126,한경면,용수리 펄낭 해신당,용수리 4136-3,,국가,폐당,잡종지,
127,한경면,두모․ 신창 본향 거머들 축일당,,해변,-,,,
128,한경면,두모리 해신당,,해변,-,,,
129,한경면,신창리 돈짓당,,GPS오류,,,,
130,한경면,금등리 본향 손드물 축일할망당,금등리 1008,도로 포함,국가,,도로,
131,한경면,판포리 본향 오일하르방당,판포리 2532-1,,개인,,전,"판포리 거주, 근저당설정"
132,한경면,조수리 본향 삼대바지 매와지 축일할망당,조수리 248-1,,개인,,전,조수리 거주
133,한경면,낙천리 본향 소록낭들 오일하르방당,낙천리 1883,,기업,,잡종 지,
134,한경면,저지리 본향 당멀 허릿당,저지리 1 892-3,,개인,,전,"저지리 거주,근저당설정"
135,한경면,저지리 용선리 일뤠하르방당,조수리 41 46,도로 포함,국가,폐당,도로,
136,한경면,조수 종애물 본향 당밧 여드레할망당,저지리 11 34-1,,개인,폐당,전,한경면 용금로 거주
137,옛 제주시,용담2동 한두기 본향 시락당,용담1 동 2581 -4,,국가,,하천,
138,옛 제주시,용담3동 다끄내 본향궁당,"용담로65, 용담3동 581",,국가,,학교,
139,옛 제주시,용담3동 어영연딧당,용담3동 2292-29,,제주시,,잡종 지,
140,옛 제주시,용담3동 다끄내 해신당,용담3동 1 064-7,,국가,,잡종지,
141,옛 제주시,도두1 동 본향 오름허릿당,도두1 동 1 745,,개인,,종교 용지,"서귀포시 거주, 근저당설정"
142,옛 제주시,도두2동 본향 진불래원 왕돌앞당,,해변,-,,,
143,옛 제주시,신사수동 본향 랭이물당,도두2동 2610,,국가,,하천,
144,옛 제주시,이호1 동 본향 붉은왕돌 할망당,이호1 동 331,,제주도,,수도 용지,
145,옛 제주시,이호2동 본향 남당,내도동 895,내천,국가,,하천,
146,옛 제주시,이호2동 본향 소왕상시당,이호2동 1 4,,개인,,임야,서울거주
147,옛 제주시,내도동 본향 웃당,,도로에 포함,국가,,잡종지,
148,옛 제주시,내도동 알당,,도로에 포함,국가,,도로,
149,옛 제주시,내도동 당팟 할망당,내도동 604-1,,개인,,전,내도동 거주
150,옛 제주시,외도1 동 본향 우렝이 돗당,외도1 동 492-1 1 ,어린이 공원,제주시,,공원,
151,옛 제주시,도평동 본향 대통밧당,이호2동 1 312,,개인,폐당,전,서울거주
152,옛 제주시,광평동 본향 당팟 세경할망당,이호2동 1 312,,개인,,전,서울거주
153,옛 제주시,해안동 본향 절물동산 하르방당,노형동 1906,,"개인, 공동",폐당,전,제주시 거주
154,옛 제주시,해안동 본향 독승굴 일뤠할망당,해안동 2431,,개인,,과수 원,애월읍 광령동 거주
155,옛 제주시,연동 본향 다랑굿 막개낭당,연동 1 955-5,,제주시,,대지,
156,옛 제주시,연동 본향 능당,연동 산28,,개인,,임야,제주시 거주
157,옛 제주시,오라동 본향 방애왓 내왓당,오라2동 1 186-2,,개인,,전,제주시 거주
158,옛 제주시,오라동 정실 (도노미) 본향,오라2동 61-32,,개인,,전,하귀리 거주
159,옛 제주시,오등동 본향 오드싱당,오등동 1895,"도로,내천포함",국가,,하천,
160,옛 제주시,오등동 병다동 본향 다싯당,오등동 799,,개인,,전,"제주시 거주, 증여"
161,옛 제주시,오등동 죽성 본향 설새밋당,오등동 305-1 8,,기업,,임야,
162,옛 제주시,아라동 본향 간드락 할망당,화북2동 5328,,개인,폐당,과수 원,"제주시 거주, 상속"
163,옛 제주시,아라동 본향 간드락 하르방당,화북2동 5327,,개인,폐당,과수 원,"제주시 거주, 상속"
164,옛 제주시,도남동 본향 백질당,도남동 586,,"개인, 공동",,전,제주시 거주
165,옛 제주시,건입동 본향 산지 칠머리당,건입동 387-12,GPS 오류,제주도,,임야,
166,옛 제주시,화북1 동 윤동지영감당,화북1 동 1 392,,개인,,전,제주시 거주
167,옛 제주시,화북동 본향 가릿당,화북동 1888,,마을,,잡종 지,제주시화 북1 동 동마을 복지회
168,옛 제주시,삼양1 동 본향 물머리엉덕웃박 감낭하르방․ 할망당,삼양1 동 1 781 -2,,개인,,전,서울거주
169,옛 제주시,삼양2동 본향 당팟할망당,삼양2동 2104-4,어린이공원,제주시,,공원,
170,옛 제주시,도련1 동 본향 당팟 개당,도련1 동 1 529-2,,개인,,대지,제주시 거주
171,옛 제주시,봉개 본향 뒷술당,봉개동 1850,,개인,,과수 원,제주시 거주
172,옛 제주시,봉개동 동회천 본향 새미 하로산당,회천동 1058,,마을,,임야,동회천 마을회
173,옛 제주시,봉개 서회천 본향 는새 남선밧당,회천동 21 08,,"개인, 공동",,과수 원,"제주시, 서귀포시 거주"
174,옛 제주시,영평하동 본향 신당루당,아라동 507-1 ,등기없음,개인,,과수 원,상속
175,옛 제주시,용강 본향 궤당,용강동 1768,,국가,,하천,
176,옛 제주시,월평 본향 다라쿳당,월평동 1 1 37,,"개인, 공동",,임야,제주시 거주
177,우도면,천진동 하느리 돈짓당,연평리 1 737-1 6,등기없음,개인,,대지,"우도거 주,지상 권설정"
178,우도면,서천진동 본향 당동산 종달잇당,연평리 2594,,개인,,전,"우도거 주,증여"
179,우도면,영일동 돈짓당,,해변,-,,,주소 없음
180,우도면,비양동(비양) 돈짓당,연평리 16,,"개인, 공동",,임야,서울거주
181,우도면,상․ 하고수동 성창봉오지돈짓당,,GPS오류,,폐당,,
182,우도면,전흘동 본향 뜬동산 목지당,,"등기없음, 토지대장",,,,
183,우도면,주흥동 중개 돈짓당,"연평리968-1 , 968",,폐쇄 등기,폐당,건물,"건물-멸 실,개인-공동"
184,우도면,하우목동 본향 목지당,연평리 2391 -2,,개인,,대지,"우도거주,상속"
185,우도면,하우목동 돈짓당,연평리 2391 -2,,개인,,대지,"우도거주,상속"
186,추자면,대서리 장군당,,GPS오류,,,,
187,추자면,대서리 당너머 고삿바위,,GPS오류,,,,
188,추자면,영흥리 뒷산 절기미 산신당,,GPS오류,,,,
189,추자면,묵리 당목치동산 처녀당,묵리 731 -5,,마을,,임야,묵리 새마을회
190,추자면,예초리 당목쟁이 물생이끝당,예초리 산7,,마을,,임야,예초리 마을회
191,추자면,예초리 엄바위 장승,예초리 산52,,개인,,임야,예초리 거주
192,추자면,횡간도 마을 성황당,,GPS오류,,,,
