ID,region,shrine_name,raw_address,combined_address,resolved_address,latitude,longitude,status,ownership_raw,상태,ownership_standardized,validated_address_ko,validated_road_address_ko,validated_jibun_address_ko,address_validation_status,address_validation_source
65,조천읍,교래리 누룩남도 일뤠당,교래리 산56-4,조천읍 교래리 산56-4,제주특별자치도 제주시 조천읍 비자림로 606,33.43354748,126.6747769,resolved,기업,폐당,법인,제주특별자치도 제주시 조천읍 비자림로 606,제주특별자치도 제주시 조천읍 비자림로 606,제주특별자치도 제주시 조천읍 교래리 산 56-4,validated,kakao_coord2address
66,애월읍,봉성리 본향 구머리 송씨할망당,봉성리 3683,애월읍 봉성리 3683,제주특별자치도 제주시 애월읍 봉성리 3683,33.42825566,126.3099969,resolved,개인,,개인,제주특별자치도 제주시 애월읍 봉성리 3683,NULL,제주특별자치도 제주시 애월읍 봉성리 3683,validated,kakao_coord2address
67,애월읍,납읍리 본향 바구사니우영 돗당,납읍리 1721,애월읍 납읍리 1721,제주특별자치도 제주시 애월읍 납읍리 1721,33.43960635,126.3317713,resolved,개인,,개인,제주특별자치도 제주시 애월읍 납읍리 1721,NULL,제주특별자치도 제주시 애월읍 납읍리 1721,validated,kakao_coord2address
68,애월읍,납읍리 홍골당,어름리 산20,애월읍 어름리 산20,"산20 eoeum-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.3727616,126.3846313,resolved,국가,,국가,제주특별자치도 제주시 애월읍 어음리 산 20,NULL,제주특별자치도 제주시 애월읍 어음리 산 20,validated,kakao_coord2address
69,애월읍,어음1리 본향 개나ᄆᆞ들비멘잇당,어음리 3708-2,애월읍 어음리 3708-2,제주특별자치도 제주시 애월읍 어음리 3708-2,33.41965358,126.3325694,resolved,마을,,미상,제주특별자치도 제주시 애월읍 어음리 3708-2,NULL,제주특별자치도 제주시 애월읍 어음리 3708-2,validated,kakao_coord2address
70,애월읍,어음2리 본향 몽둥이왓 돔배물 축일당,어음리 3063-1,애월읍 어음리 3063-1,제주특별자치도 제주시 애월읍 어음리 3063-1,33.40067362,126.337401,resolved,"개인, 공동",,공동,제주특별자치도 제주시 애월읍 어음리 3063-1,NULL,제주특별자치도 제주시 애월읍 어음리 3063-1,validated,kakao_coord2address
71,애월읍,어음1 리 본향 상메초왓 송씨할망당,어음리 3379-3,애월읍 어음리 3379-3,제주특별자치도 제주시 애월읍 어음리 3379-3,33.40826991,126.3319025,resolved,개인,,개인,제주특별자치도 제주시 애월읍 어음리 3379-3,NULL,제주특별자치도 제주시 애월읍 어음리 3379-3,validated,kakao_coord2address
72,애월읍,소길리 당팟 일뤠할망당,장전리 1636-2,애월읍 장전리 1636-2,제주특별자치도 제주시 애월읍 장전리 1636-2,33.44186394,126.3793088,resolved,개인,,개인,제주특별자치도 제주시 애월읍 장전리 1636-2,NULL,제주특별자치도 제주시 애월읍 장전리 1636-2,validated,kakao_coord2address
73,애월읍,하귀1 리( 동귀) 본향 제신당,하귀1 리 628,애월읍 하귀1 리 628,제주특별자치도 제주시 애월읍 하귀1리 628,33.48357644,126.4104482,resolved,"개인, 공동",폐당,공동,제주특별자치도 제주시 애월읍 하귀1리 628,NULL,제주특별자치도 제주시 애월읍 하귀1리 628,validated,kakao_coord2address
74,애월읍,하귀1 리 해신당,하귀1 리 1 622,애월읍 하귀1 리 1 622,"1622 Hagwi 1(il)-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.4859229,126.4084946,resolved,개인,폐당,개인,제주특별자치도 제주시 애월읍 하귀1리 1622,NULL,제주특별자치도 제주시 애월읍 하귀1리 1622,validated,kakao_coord2address
75,애월읍,고내리 본향 큰당,고내리 11 1 4,애월읍 고내리 11 1 4,"4, 11-1 Gonae-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.4724583,126.3577365,resolved,제주도,,국가,제주특별자치도 제주시 애월읍 고내리 11-1,NULL,제주특별자치도 제주시 애월읍 고내리 11-1,validated,kakao_coord2address
76,애월읍,고내리 오름허릿당,고내리 81 9,애월읍 고내리 81 9,"81 Gonae-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.472735,126.3505204,resolved,개인,,개인,제주특별자치도 제주시 애월읍 고내리 81,NULL,제주특별자치도 제주시 애월읍 고내리 81,validated,kakao_coord2address
77,애월읍,고내리 남당,NULL,NULL,NULL,NULL,NULL,unresolved,-,폐당,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
78,애월읍,상․ 하가리 본향 오당빌레 할망당,하가리 846-1,애월읍 하가리 846-1,제주특별자치도 제주시 애월읍 하가리 846-1,33.45395667,126.351779,resolved,마을,,미상,제주특별자치도 제주시 애월읍 하가리 846-1,NULL,제주특별자치도 제주시 애월읍 하가리 846-1,validated,kakao_coord2address
79,애월읍,상가리 큰신머들 새당하르방당,고내리산13-1 1,애월읍 고내리산13-1 1,"산13-1 Gonae-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.4551879,126.3431048,resolved,"개인, 공동",,공동,제주특별자치도 제주시 애월읍 고내리 산 13-1,NULL,제주특별자치도 제주시 애월읍 고내리 산 13-1,validated,kakao_coord2address
80,애월읍,하귀리 본향 돌코릿당,하귀2리 1 91 7-2,애월읍 하귀2리 1 91 7-2,"Hagwi 2(i)-ri, Aewol-eup, Jeju-si, Jeju-do, South Korea",33.4790176,126.3976001,resolved,제주도,,국가,제주특별자치도 제주시 애월읍 하귀2리 2416-1,NULL,제주특별자치도 제주시 애월읍 하귀2리 2416-1,validated,kakao_coord2address
81,애월읍,하귀리 해신당,하귀2리 2729,애월읍 하귀2리 2729,제주특별자치도 제주시 애월읍 가문동길 47,33.48667201,126.3921157,resolved,마을,,미상,제주특별자치도 제주시 애월읍 가문동길 47,제주특별자치도 제주시 애월읍 가문동길 47,제주특별자치도 제주시 애월읍 하귀2리 2729,validated,kakao_coord2address
82,애월읍,상귀리 본향 황다리궤당,유수암리 1 91 3,애월읍 유수암리 1 91 3,"3, 191 Yusuam-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.4164563,126.4122987,resolved,마을,,미상,제주특별자치도 제주시 애월읍 유수암리 191,NULL,제주특별자치도 제주시 애월읍 유수암리 191,validated,kakao_coord2address
83,애월읍,신엄리 본향 당빌레왓 송씨할망당,신엄리 2672-3,애월읍 신엄리 2672-3,제주특별자치도 제주시 애월읍 신엄리 2672-3,33.47526835,126.366033,resolved,개인,,개인,제주특별자치도 제주시 애월읍 신엄리 2672-3,NULL,제주특별자치도 제주시 애월읍 신엄리 2672-3,validated,kakao_coord2address
84,애월읍,구엄리 본향 모감빌레 송씨할망당,구엄리 833-1,애월읍 구엄리 833-1,제주특별자치도 제주시 애월읍 구엄동1길 28,33.47728995,126.378291,resolved,마을,,미상,제주특별자치도 제주시 애월읍 구엄동1길 28,제주특별자치도 제주시 애월읍 구엄동1길 28,제주특별자치도 제주시 애월읍 구엄리 833-1,validated,kakao_coord2address
85,애월읍,수산리 본향 당팟 서목당,수산리 1 778-1,애월읍 수산리 1 778-1,"1778-1 Susan-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.4681218,126.3841023,resolved,개인,,개인,제주특별자치도 제주시 애월읍 수산리 1778-1,NULL,제주특별자치도 제주시 애월읍 수산리 1778-1,validated,kakao_coord2address
86,애월읍,용흥리 본향 진빌레 일뤠당,신엄리 2208-1,애월읍 신엄리 2208-1,제주특별자치도 제주시 애월읍 용흥4길 9,33.46264943,126.3659726,resolved,개인,,개인,제주특별자치도 제주시 애월읍 용흥4길 9,제주특별자치도 제주시 애월읍 용흥4길 9,제주특별자치도 제주시 애월읍 신엄리 2208-3,validated,kakao_coord2address
87,애월읍,금성리 축일할망당,곽지리 1565,애월읍 곽지리 1565,제주특별자치도 제주시 애월읍 곽지1길 31,33.45078379,126.3055372,resolved,마을,,미상,제주특별자치도 제주시 애월읍 곽지리 1565,NULL,제주특별자치도 제주시 애월읍 곽지리 1565,validated,kakao_coord2address
88,애월읍,금성리 본향 개똥밧당,금성리 499,애월읍 금성리 499,제주특별자치도 제주시 애월읍 금성1길 26,33.44683424,126.3004408,resolved,개인,,개인,제주특별자치도 제주시 애월읍 금성리 499,NULL,제주특별자치도 제주시 애월읍 금성리 499,validated,kakao_coord2address
89,애월읍,곽지리 송씨 일뤠할망당,곽지리 1026,애월읍 곽지리 1026,제주특별자치도 제주시 애월읍 곽지리 1026,33.44832509,126.3150218,resolved,"개인, 마을",,개인,제주특별자치도 제주시 애월읍 곽지리 1026,NULL,제주특별자치도 제주시 애월읍 곽지리 1026,validated,kakao_coord2address
90,애월읍,애월리 굽은돌알 개당,애월리 556,애월읍 애월리 556,제주특별자치도 제주시 애월읍 애월리 556,33.46272679,126.3237001,resolved,개인,폐당,개인,제주특별자치도 제주시 애월읍 애월리 556,NULL,제주특별자치도 제주시 애월읍 애월리 556,validated,kakao_coord2address
91,애월읍,애월리 해신당,애월리 1 81 9-44,애월읍 애월리 1 81 9-44,"9 44, 181 aewol-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.4567812,126.3320372,resolved,국가,,국가,제주특별자치도 제주시 애월읍 애월리 181,NULL,제주특별자치도 제주시 애월읍 애월리 181,validated,kakao_coord2address
92,애월읍,장전리 본향 능선이 고지물 일뤠할망당,장전리 402,애월읍 장전리 402,제주특별자치도 제주시 애월읍 장전리 402,33.44974686,126.3919434,resolved,개인,,개인,제주특별자치도 제주시 애월읍 장전리 402,NULL,제주특별자치도 제주시 애월읍 장전리 402,validated,kakao_coord2address
93,애월읍,중엄리 본향 송씨일뤠당,신엄리 3208,애월읍 신엄리 3208,제주특별자치도 제주시 애월읍 중엄1길 3,33.46282392,126.3685222,resolved,국가,,국가,제주특별자치도 제주시 애월읍 신엄리 3208,NULL,제주특별자치도 제주시 애월읍 신엄리 3208,validated,kakao_coord2address
94,애월읍,고성리 동구시물 마께왓당,광령리 3808-2,애월읍 광령리 3808-2,제주특별자치도 제주시 애월읍 광령리 3808-2,33.46534963,126.423849,resolved,북제주군,,미상,제주특별자치도 제주시 애월읍 광령리 3808-2,NULL,제주특별자치도 제주시 애월읍 광령리 3808-2,validated,kakao_coord2address
95,애월읍,고성리 장털 일뤠당,광령리 4035-4,애월읍 광령리 4035-4,제주특별자치도 제주시 애월읍 광령리 4035-4,33.45255943,126.4217131,resolved,개인,,개인,제주특별자치도 제주시 애월읍 광령리 4035-4,NULL,제주특별자치도 제주시 애월읍 광령리 4035-4,validated,kakao_coord2address
96,애월읍,광령1 리 본향 자운당,광령리 36-6,애월읍 광령리 36-6,제주특별자치도 제주시 애월읍 광령리 36-6,33.46148365,126.4461752,resolved,마을,,미상,제주특별자치도 제주시 애월읍 광령리 36-6,NULL,제주특별자치도 제주시 애월읍 광령리 36-6,validated,kakao_coord2address
97,애월읍,광령2리 이숭굴 하르방당,광령리 2367,애월읍 광령리 2367,제주특별자치도 제주시 애월읍 광령리 2367,33.45803442,126.433662,resolved,개인,,개인,제주특별자치도 제주시 애월읍 광령리 2367,NULL,제주특별자치도 제주시 애월읍 광령리 2367,validated,kakao_coord2address
98,애월읍,광령2리 이숭굴 할망당,광령리 2524,애월읍 광령리 2524,제주특별자치도 제주시 애월읍 광령리 2524,33.44856444,126.4327547,resolved,개인,,개인,제주특별자치도 제주시 애월읍 광령리 2524,NULL,제주특별자치도 제주시 애월읍 광령리 2524,validated,kakao_coord2address
99,애월읍,광령3리 중굴당,광령리 3356,애월읍 광령리 3356,제주특별자치도 제주시 애월읍 광령리 3356,33.46135687,126.4264817,resolved,개인,,개인,제주특별자치도 제주시 애월읍 광령리 3356,NULL,제주특별자치도 제주시 애월읍 광령리 3356,validated,kakao_coord2address
100,애월읍,광령리 마씨 미륵당,광령리 596,애월읍 광령리 596,제주특별자치도 제주시 애월읍 광령리 596,33.41523594,126.4490009,resolved,"개인, 마을",,개인,제주특별자치도 제주시 애월읍 광령리 596,NULL,제주특별자치도 제주시 애월읍 광령리 596,validated,kakao_coord2address
101,애월읍,금덕리 당오름밧 하르방당,NULL,NULL,NULL,NULL,NULL,unresolved,NULL,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
102,애월읍,금덕리 남당밧 할망당,유수암리 1 456,애월읍 유수암리 1 456,"1456 Yusuam-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.4280623,126.3991953,resolved,개인,,개인,제주특별자치도 제주시 애월읍 유수암리 1456,NULL,제주특별자치도 제주시 애월읍 유수암리 1456,validated,kakao_coord2address
103,애월읍,유수암 본향 당아진밧 송씨할망당,유수암리 1 91 0,애월읍 유수암리 1 91 0,"0, 191 Yusuam-ri, Aewol-eup, Cheju, Jeju-do, South Korea",33.4164563,126.4122987,resolved,개인,,개인,제주특별자치도 제주시 애월읍 유수암리 191,NULL,제주특별자치도 제주시 애월읍 유수암리 191,validated,kakao_coord2address
104,한림읍,금릉 본향 소왕물 술일할망당,금능리 1631,한림읍 금능리 1631,제주특별자치도 제주시 한림읍 금능리 1631,33.3866813,126.2234927,resolved,마을,,미상,제주특별자치도 제주시 한림읍 금능리 1631,NULL,제주특별자치도 제주시 한림읍 금능리 1631,validated,kakao_coord2address
105,한림읍,금릉 본향 연딧가름 영감당,금능리 1631,한림읍 금능리 1631,제주특별자치도 제주시 한림읍 금능리 1631,33.3866813,126.2234927,resolved,마을,,미상,제주특별자치도 제주시 한림읍 금능리 1631,NULL,제주특별자치도 제주시 한림읍 금능리 1631,validated,kakao_coord2address
106,한림읍,협재 본향 웃가름 축일당,협재리 1 844-1,한림읍 협재리 1 844-1,"1844-1 Hyeopjae-ri, Hallim-eup, Cheju, Jeju-do, South Korea",33.3960341,126.2451461,resolved,개인,,개인,제주특별자치도 제주시 한림읍 협재리 1844-1,NULL,제주특별자치도 제주시 한림읍 협재리 1844-1,validated,kakao_coord2address
107,한림읍,협재리 뒷당,협재리 1458,한림읍 협재리 1458,제주특별자치도 제주시 한림읍 협재리 1458,33.39905425,126.2442591,resolved,NULL,,미상,제주특별자치도 제주시 한림읍 협재리 1458,NULL,제주특별자치도 제주시 한림읍 협재리 1458,validated,kakao_coord2address
108,한림읍,한수리 본향 개당,보전녹지지역,한림읍 보전녹지지역,NULL,NULL,NULL,partial,NULL,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
109,한림읍,한수리 대섬밧 하르방당,한수리 914-1 3,한림읍 한수리 914-1 3,"914-1 Hansu-ri, Hallim-eup, Cheju, Jeju-do, South Korea",33.4235244,126.2608093,resolved,마을,,미상,제주특별자치도 제주시 한림읍 한수리 914-1,NULL,제주특별자치도 제주시 한림읍 한수리 914-1,validated,kakao_coord2address
110,한림읍,귀덕 본향 축일할망당,귀덕리 1 031 -3,한림읍 귀덕리 1 031 -3,"3, 1031 Gwideok-ri, Hallim-eup, Cheju, Jeju-do, South Korea",33.4430623,126.2912451,resolved,국가,,국가,제주특별자치도 제주시 한림읍 귀덕리 1031,NULL,제주특별자치도 제주시 한림읍 귀덕리 1031,validated,kakao_coord2address
111,한림읍,상명리 본향 느지리 케인틈 축일할망당,상명리 898,한림읍 상명리 898,제주특별자치도 제주시 한림읍 상명리 898,33.36217278,126.271175,resolved,제주도,,국가,제주특별자치도 제주시 한림읍 상명리 898,NULL,제주특별자치도 제주시 한림읍 상명리 898,validated,kakao_coord2address
112,한림읍,상대리 본향 고한이 축일당,상대리 4132-3,한림읍 상대리 4132-3,제주특별자치도 제주시 한림읍 상대리 4132-3,33.40626155,126.2827013,resolved,개인,,개인,제주특별자치도 제주시 한림읍 상대리 4132-3,NULL,제주특별자치도 제주시 한림읍 상대리 4132-3,validated,kakao_coord2address
113,한림읍,명월 본향 백문이옥 하원당,동명리 11 09,한림읍 동명리 11 09,"1109 Dongmyeong-ri, Hallim-eup, Cheju, Jeju-do, South Korea",33.3887175,126.2692397,resolved,개인,,개인,제주특별자치도 제주시 한림읍 동명리 1109,NULL,제주특별자치도 제주시 한림읍 동명리 1109,validated,kakao_coord2address
114,한림읍,명월 박닛물 축일당,명월리 2223,한림읍 명월리 2223,제주특별자치도 제주시 한림읍 명월리 2223,33.38294024,126.2752192,resolved,국가,,국가,제주특별자치도 제주시 한림읍 명월리 2223,NULL,제주특별자치도 제주시 한림읍 명월리 2223,validated,kakao_coord2address
115,한림읍,명월 본향 서문하르방당,옹포리 828-1,한림읍 옹포리 828-1,제주특별자치도 제주시 한림읍 월계로 79-9,33.39911781,126.259407,resolved,개인,,개인,제주특별자치도 제주시 한림읍 옹포리 828-1,NULL,제주특별자치도 제주시 한림읍 옹포리 828-1,validated,kakao_coord2address
116,한림읍,명월 본향 여드레할망당,옹포리 777,한림읍 옹포리 777,제주특별자치도 제주시 한림읍 월계로 74,33.39852827,126.2572521,resolved,제주도 교육감,폐당,국가,제주특별자치도 제주시 한림읍 월계로 74,제주특별자치도 제주시 한림읍 월계로 74,제주특별자치도 제주시 한림읍 옹포리 777,validated,kakao_coord2address
117,한림읍,동명리 일뤠당,동명리 751,한림읍 동명리 751,제주특별자치도 제주시 한림읍 동명리 751,33.39917556,126.2734446,resolved,개인,,개인,제주특별자치도 제주시 한림읍 동명리 751,NULL,제주특별자치도 제주시 한림읍 동명리 751,validated,kakao_coord2address
118,한림읍,동명리 술일할망당,동명리 958,한림읍 동명리 958,제주특별자치도 제주시 한림읍 동명리 958,33.39230985,126.2724754,resolved,"개인, 공동",폐당,공동,제주특별자치도 제주시 한림읍 동명리 958,NULL,제주특별자치도 제주시 한림읍 동명리 958,validated,kakao_coord2address
119,한림읍,금악리 아미당,NULL,NULL,NULL,NULL,NULL,unresolved,NULL,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
120,한림읍,금악 본향 신모들 축일할망당,금악리 1359,한림읍 금악리 1359,제주특별자치도 제주시 한림읍 금악리 1359,33.3457059,126.3032612,resolved,"개인, 공동",,공동,제주특별자치도 제주시 한림읍 금악리 1359,NULL,제주특별자치도 제주시 한림읍 금악리 1359,validated,kakao_coord2address
121,한림읍,금악 본향 당동산 오일하르방당,금악리 161 2,한림읍 금악리 161 2,"161 Geumak-ri, Hallim-eup, Cheju, Jeju-do, South Korea",33.3543665,126.3291196,resolved,개인,,개인,제주특별자치도 제주시 한림읍 금악리 161,NULL,제주특별자치도 제주시 한림읍 금악리 161,validated,kakao_coord2address
122,한림읍,비양리 본향 술일당,협재리 산11 6-5,한림읍 협재리 산11 6-5,"산150-11 Hyeopjae-ri, Hallim-eup, Cheju, Jeju-do, South Korea",33.3824987,126.2372933,resolved,국가,,국가,제주특별자치도 제주시 한림읍 협재리 산 150-11,NULL,제주특별자치도 제주시 한림읍 협재리 산 150-11,validated,kakao_coord2address
123,한경면,고산리 본향 당오름 당목잇당,고산리 2640,한경면 고산리 2640,제주특별자치도 제주시 한경면 고산리 2640,33.30870864,126.1769247,resolved,"개인, 공동",,공동,제주특별자치도 제주시 한경면 고산리 2640,NULL,제주특별자치도 제주시 한경면 고산리 2640,validated,kakao_coord2address
124,한경면,고산리 자구내 갯그리 할망당,고산리 361 6-24,한경면 고산리 361 6-24,"361-2 Gosan-ri, Hangyeong-myeon, Cheju, Jeju-do, South Korea",33.3005832,126.1973333,resolved,개인,,개인,제주특별자치도 제주시 한경면 고산리 361-2,NULL,제주특별자치도 제주시 한경면 고산리 361-2,validated,kakao_coord2address
125,한경면,용수리 본향 골새왓 축일할망당,용수리 1546,한경면 용수리 1546,제주특별자치도 제주시 한경면 용수리 1546,33.33094063,126.1748121,resolved,개인,폐당,개인,제주특별자치도 제주시 한경면 용수리 1546,NULL,제주특별자치도 제주시 한경면 용수리 1546,validated,kakao_coord2address
126,한경면,용수리 펄낭 해신당,용수리 4136-3,한경면 용수리 4136-3,제주특별자치도 제주시 한경면 용수리 4136-3,33.3242436,126.1660367,resolved,국가,폐당,국가,제주특별자치도 제주시 한경면 용수리 4136-3,NULL,제주특별자치도 제주시 한경면 용수리 4136-3,validated,kakao_coord2address
127,한경면,두모․ 신창 본향 거머들 축일당,NULL,NULL,NULL,NULL,NULL,unresolved,-,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
128,한경면,두모리 해신당,NULL,NULL,NULL,NULL,NULL,unresolved,-,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
