ID,region,shrine_name,raw_address,combined_address,resolved_address,latitude,longitude,status,ownership_raw,상태,ownership_standardized,validated_address_ko,validated_road_address_ko,validated_jibun_address_ko,address_validation_status,address_validation_source
129,한경면,신창리 돈짓당,NULL,NULL,NULL,NULL,NULL,unresolved,NULL,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
130,한경면,금등리 본향 손드물 축일할망당,금등리 1008,한경면 금등리 1008,제주특별자치도 제주시 한경면 금등리 1008,33.35142937,126.1958391,resolved,국가,,국가,제주특별자치도 제주시 한경면 금등리 1008,NULL,제주특별자치도 제주시 한경면 금등리 1008,validated,kakao_coord2address
131,한경면,판포리 본향 오일하르방당,판포리 2532-1,한경면 판포리 2532-1,제주특별자치도 제주시 한경면 판포리 2532-1,33.35964451,126.2049582,resolved,개인,,개인,제주특별자치도 제주시 한경면 판포리 2532-1,NULL,제주특별자치도 제주시 한경면 판포리 2532-1,validated,kakao_coord2address
132,한경면,조수리 본향 삼대바지 매와지 축일할망당,조수리 248-1,한경면 조수리 248-1,제주특별자치도 제주시 한경면 조수리 248-1,33.33167653,126.2303438,resolved,개인,,개인,제주특별자치도 제주시 한경면 조수리 248-1,NULL,제주특별자치도 제주시 한경면 조수리 248-1,validated,kakao_coord2address
133,한경면,낙천리 본향 소록낭들 오일하르방당,낙천리 1883,한경면 낙천리 1883,제주특별자치도 제주시 한경면 낙천리 1883,33.32890083,126.2265048,resolved,기업,,법인,제주특별자치도 제주시 한경면 낙천리 1883,NULL,제주특별자치도 제주시 한경면 낙천리 1883,validated,kakao_coord2address
134,한경면,저지리 본향 당멀 허릿당,저지리 1 892-3,한경면 저지리 1 892-3,"1892-3 Jeoji-ri, Hangyeong-myeon, Cheju, Jeju-do, South Korea",33.3356319,126.2490842,resolved,개인,,개인,제주특별자치도 제주시 한경면 저지리 1892-3,NULL,제주특별자치도 제주시 한경면 저지리 1892-3,validated,kakao_coord2address
135,한경면,저지리 용선리 일뤠하르방당,조수리 41 46,한경면 조수리 41 46,"4146 Josu-ri, Hangyeong-myeon, Cheju, Jeju-do, South Korea",33.3234273,126.2186697,resolved,국가,폐당,국가,제주특별자치도 제주시 한경면 조수리 2406,NULL,제주특별자치도 제주시 한경면 조수리 2406,validated,kakao_coord2address
136,한경면,조수 종애물 본향 당밧 여드레할망당,저지리 11 34-1,한경면 저지리 11 34-1,"1134-1 Jeoji-ri, Hangyeong-myeon, Cheju, Jeju-do, South Korea",33.33975830000001,126.2402253,resolved,개인,폐당,개인,제주특별자치도 제주시 한경면 용금로 583-12,제주특별자치도 제주시 한경면 용금로 583-12,제주특별자치도 제주시 한경면 저지리 1128,validated,kakao_coord2address
137,옛 제주시,용담2동 한두기 본향 시락당,용담1 동 2581 -4,옛 제주시 용담1 동 2581 -4,"South Korea, 제주특별자치도 제주시 용담1동",33.5081637,126.5150147,resolved,국가,,국가,제주특별자치도 제주시 용담로20길 11,제주특별자치도 제주시 용담로20길 11,제주특별자치도 제주시 용담일동 238-3,validated,kakao_coord2address
138,옛 제주시,용담3동 다끄내 본향궁당,"용담로65, 용담3동 581","옛 제주시 용담로65, 용담3동 581","581, 65 Yongdam-ro, Cheju, Jeju-do, South Korea",33.5143007,126.5093714,resolved,국가,,국가,제주특별자치도 제주시 용담로 65,제주특별자치도 제주시 용담로 65,제주특별자치도 제주시 용담삼동 581,validated,kakao_coord2address
139,옛 제주시,용담3동 어영연딧당,용담3동 2292-29,옛 제주시 용담3동 2292-29,"2292-29 Yongdam 3(sam)-dong, Cheju, Jeju-do, South Korea",33.5202756,126.4943374,resolved,제주시,,국가,제주특별자치도 제주시 용담삼동 2292-29,NULL,제주특별자치도 제주시 용담삼동 2292-29,validated,kakao_coord2address
140,옛 제주시,용담3동 다끄내 해신당,용담3동 1 064-7,옛 제주시 용담3동 1 064-7,"1064-7 Yongdam 3(sam)-dong, Cheju, Jeju-do, South Korea",33.51782070000001,126.5003523,resolved,국가,,국가,제주특별자치도 제주시 서해안로 587,제주특별자치도 제주시 서해안로 587,제주특별자치도 제주시 용담삼동 1064-6,validated,kakao_coord2address
141,옛 제주시,도두1 동 본향 오름허릿당,도두1 동 1 745,옛 제주시 도두1 동 1 745,"1745 Dodu 1(il)-dong, Cheju, Jeju-do, South Korea",33.506555,126.4683257,resolved,개인,,개인,제주특별자치도 제주시 도두일동 1745,NULL,제주특별자치도 제주시 도두일동 1745,validated,kakao_coord2address
142,옛 제주시,도두2동 본향 진불래원 왕돌앞당,NULL,NULL,NULL,NULL,NULL,unresolved,-,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
143,옛 제주시,신사수동 본향 랭이물당,도두2동 2610,옛 제주시 도두2동 2610,"2610 Dodu 2(i)-dong, Cheju, Jeju-do, South Korea",33.5094428,126.4795955,resolved,국가,,국가,제주특별자치도 제주시 도두이동 836-9,NULL,제주특별자치도 제주시 도두이동 836-9,validated,kakao_coord2address
144,옛 제주시,이호1 동 본향 붉은왕돌 할망당,이호1 동 331,옛 제주시 이호1 동 331,"331 Iho 1(il)-dong, Cheju, Jeju-do, South Korea",33.5034782,126.461139,resolved,제주도,,국가,제주특별자치도 제주시 이호일동 331,NULL,제주특별자치도 제주시 이호일동 331,validated,kakao_coord2address
145,옛 제주시,이호2동 본향 남당,내도동 895,옛 제주시 내도동 895,"895 Naedo-dong, Cheju, Jeju-do, South Korea",33.494586,126.4477749,resolved,국가,,국가,제주특별자치도 제주시 일주서로 7499,제주특별자치도 제주시 일주서로 7499,제주특별자치도 제주시 이호일동 1846,validated,kakao_coord2address
146,옛 제주시,이호2동 본향 소왕상시당,이호2동 1 4,옛 제주시 이호2동 1 4,"1-4 Iho 2(i)-dong, Cheju, Jeju-do, South Korea",33.4949877,126.4684013,resolved,개인,,개인,제주특별자치도 제주시 이호이동 1-4,NULL,제주특별자치도 제주시 이호이동 1-4,validated,kakao_coord2address
147,옛 제주시,내도동 본향 웃당,NULL,NULL,NULL,NULL,NULL,unresolved,국가,,국가,NULL,NULL,NULL,unresolved,kakao_coord2address
148,옛 제주시,내도동 알당,NULL,NULL,NULL,NULL,NULL,unresolved,국가,,국가,NULL,NULL,NULL,unresolved,kakao_coord2address
149,옛 제주시,내도동 당팟 할망당,내도동 604-1,옛 제주시 내도동 604-1,"604-1 Naedo-dong, Cheju, Jeju-do, South Korea",33.495124,126.4394966,resolved,개인,,개인,제주특별자치도 제주시 내도동 604-1,NULL,제주특별자치도 제주시 내도동 604-1,validated,kakao_coord2address
150,옛 제주시,외도1 동 본향 우렝이 돗당,외도1 동 492-1 1,옛 제주시 외도1 동 492-1 1,"492-1 Oedo 1(il)-dong, Cheju, Jeju-do, South Korea",33.4886599,126.4276141,resolved,제주시,,국가,제주특별자치도 제주시 우령8길 27,제주특별자치도 제주시 우령8길 27,제주특별자치도 제주시 외도일동 492-1,validated,kakao_coord2address
151,옛 제주시,도평동 본향 대통밧당,이호2동 1 312,옛 제주시 이호2동 1 312,"1312 Iho 2(i)-dong, Cheju, Jeju-do, South Korea",33.4903776,126.4531119,resolved,개인,폐당,개인,제주특별자치도 제주시 이호이동 1312,NULL,제주특별자치도 제주시 이호이동 1312,validated,kakao_coord2address
152,옛 제주시,광평동 본향 당팟 세경할망당,이호2동 1 312,옛 제주시 이호2동 1 312,"1312 Iho 2(i)-dong, Cheju, Jeju-do, South Korea",33.4903776,126.4531119,resolved,개인,,개인,제주특별자치도 제주시 이호이동 1312,NULL,제주특별자치도 제주시 이호이동 1312,validated,kakao_coord2address
153,옛 제주시,해안동 본향 절물동산 하르방당,노형동 1906,옛 제주시 노형동 1906,"1906 Nohyeong-dong, Cheju, Jeju-do, South Korea",33.4642333,126.4723448,resolved,"개인, 공동",폐당,공동,제주특별자치도 제주시 노형동 1906,NULL,제주특별자치도 제주시 노형동 1906,validated,kakao_coord2address
154,옛 제주시,해안동 본향 독승굴 일뤠할망당,해안동 2431,옛 제주시 해안동 2431,"2431 Haean-dong, Cheju, Jeju-do, South Korea",33.4581841,126.4514216,resolved,개인,,개인,제주특별자치도 제주시 해안동 2431,NULL,제주특별자치도 제주시 해안동 2431,validated,kakao_coord2address
155,옛 제주시,연동 본향 다랑굿 막개낭당,연동 1 955-5,옛 제주시 연동 1 955-5,"1955-5 Yeon-dong, Cheju, Jeju-do, South Korea",33.4912212,126.4814028,resolved,제주시,,국가,제주특별자치도 제주시 연동 1955-5,NULL,제주특별자치도 제주시 연동 1955-5,validated,kakao_coord2address
156,옛 제주시,연동 본향 능당,연동 산28,옛 제주시 연동 산28,"산28 Yeon-dong, Cheju, Jeju-do, South Korea",33.4748126,126.4956948,resolved,개인,,개인,제주특별자치도 제주시 연동 산 28,NULL,제주특별자치도 제주시 연동 산 28,validated,kakao_coord2address
157,옛 제주시,오라동 본향 방애왓 내왓당,오라2동 1 186-2,옛 제주시 오라2동 1 186-2,"1186-2 Ora 2(i)-dong, Cheju, Jeju-do, South Korea",33.4968326,126.5113078,resolved,개인,,개인,제주특별자치도 제주시 오라이동 1186-2,NULL,제주특별자치도 제주시 오라이동 1186-2,validated,kakao_coord2address
158,옛 제주시,오라동 정실 (도노미) 본향,오라2동 61-32,옛 제주시 오라2동 61-32,"61-32 Ora 2(i)-dong, Cheju, Jeju-do, South Korea",33.4680967,126.5126519,resolved,개인,,개인,제주특별자치도 제주시 오라이동 61-32,NULL,제주특별자치도 제주시 오라이동 61-32,validated,kakao_coord2address
159,옛 제주시,오등동 본향 오드싱당,오등동 1895,옛 제주시 오등동 1895,"1895 Odeung-dong, Cheju, Jeju-do, South Korea",33.465667,126.5280789,resolved,국가,,국가,제주특별자치도 제주시 오등동 750,NULL,제주특별자치도 제주시 오등동 750,validated,kakao_coord2address
160,옛 제주시,오등동 병다동 본향 다싯당,오등동 799,옛 제주시 오등동 799,"799 Odeung-dong, Cheju, Jeju-do, South Korea",33.46477100000001,126.532362,resolved,개인,,개인,제주특별자치도 제주시 오등동 799,NULL,제주특별자치도 제주시 오등동 799,validated,kakao_coord2address
161,옛 제주시,오등동 죽성 본향 설새밋당,오등동 305-1 8,옛 제주시 오등동 305-1 8,"305-1 Odeung-dong, Cheju, Jeju-do, South Korea",33.455778,126.5381972,resolved,기업,,법인,제주특별자치도 제주시 오등동 305-1,NULL,제주특별자치도 제주시 오등동 305-1,validated,kakao_coord2address
162,옛 제주시,아라동 본향 간드락 할망당,화북2동 5328,옛 제주시 화북2동 5328,"5328 Hwabuk 2(i)-dong, Cheju, Jeju-do, South Korea",33.5011072,126.5559742,resolved,개인,폐당,개인,제주특별자치도 제주시 화북이동 5328,NULL,제주특별자치도 제주시 화북이동 5328,validated,kakao_coord2address
163,옛 제주시,아라동 본향 간드락 하르방당,화북2동 5327,옛 제주시 화북2동 5327,"5327 Hwabuk 2(i)-dong, Cheju, Jeju-do, South Korea",33.5015477,126.5558887,resolved,개인,폐당,개인,제주특별자치도 제주시 장수물길 58-9,제주특별자치도 제주시 장수물길 58-9,제주특별자치도 제주시 화북이동 5327,validated,kakao_coord2address
164,옛 제주시,도남동 본향 백질당,도남동 586,옛 제주시 도남동 586,"586 Donam-dong, Cheju, Jeju-do, South Korea",33.4871593,126.5231602,resolved,"개인, 공동",,공동,제주특별자치도 제주시 도남동 586,NULL,제주특별자치도 제주시 도남동 586,validated,kakao_coord2address
165,옛 제주시,건입동 본향 산지 칠머리당,건입동 387-12,옛 제주시 건입동 387-12,"387-12 Geonip-dong, Cheju, Jeju-do, South Korea",33.5189474,126.5487564,resolved,제주도,,국가,제주특별자치도 제주시 건입동 387-12,NULL,제주특별자치도 제주시 건입동 387-12,validated,kakao_coord2address
166,옛 제주시,화북1 동 윤동지영감당,화북1 동 1 392,옛 제주시 화북1 동 1 392,"1392 Hwabuk 1(il)-dong, Cheju, Jeju-do, South Korea",33.5213774,126.571556,resolved,개인,,개인,제주특별자치도 제주시 화북일동 1392,NULL,제주특별자치도 제주시 화북일동 1392,validated,kakao_coord2address
167,옛 제주시,화북동 본향 가릿당,화북동 1888,옛 제주시 화북동 1888,"Hwabuk-dong, Jeju-si, Jeju-do, South Korea",33.507826,126.5640243,resolved,마을,,미상,제주특별자치도 제주시 화북이동 3429,NULL,제주특별자치도 제주시 화북이동 3429,validated,kakao_coord2address
168,옛 제주시,삼양1 동 본향 물머리엉덕웃박 감낭하르방․ 할망당,삼양1 동 1 781 -2,옛 제주시 삼양1 동 1 781 -2,"2, 1 Samyang 1(il)-dong, Cheju, Jeju-do, South Korea",33.5180364,126.6082155,resolved,개인,,개인,제주특별자치도 제주시 삼양일동 1,NULL,제주특별자치도 제주시 삼양일동 1,validated,kakao_coord2address
169,옛 제주시,삼양2동 본향 당팟할망당,삼양2동 2104-4,옛 제주시 삼양2동 2104-4,"2104-4 Samyang 2(i)-dong, Cheju, Jeju-do, South Korea",33.5243633,126.5849631,resolved,제주시,,국가,제주특별자치도 제주시 삼양이동 2104-4,NULL,제주특별자치도 제주시 삼양이동 2104-4,validated,kakao_coord2address
170,옛 제주시,도련1 동 본향 당팟 개당,도련1 동 1 529-2,옛 제주시 도련1 동 1 529-2,"1529 Doryeon 1(il)-dong, Cheju, Jeju-do, South Korea",33.5054323,126.5888876,resolved,개인,,개인,제주특별자치도 제주시 도련일동 1529,NULL,제주특별자치도 제주시 도련일동 1529,validated,kakao_coord2address
171,옛 제주시,봉개 본향 뒷술당,봉개동 1850,옛 제주시 봉개동 1850,"1850 Bonggae-dong, Cheju, Jeju-do, South Korea",33.4903712,126.5960882,resolved,개인,,개인,제주특별자치도 제주시 봉개북1길 5-9,제주특별자치도 제주시 봉개북1길 5-9,제주특별자치도 제주시 봉개동 1850,validated,kakao_coord2address
172,옛 제주시,봉개동 동회천 본향 새미 하로산당,회천동 1058,옛 제주시 회천동 1058,"1058 Hoecheon-dong, Cheju, Jeju-do, South Korea",33.5076952,126.6155703,resolved,마을,,미상,제주특별자치도 제주시 회천동 1058,NULL,제주특별자치도 제주시 회천동 1058,validated,kakao_coord2address
173,옛 제주시,봉개 서회천 본향 는새 남선밧당,회천동 21 08,옛 제주시 회천동 21 08,"2108 Hoecheon-dong, Cheju, Jeju-do, South Korea",33.4975619,126.6100944,resolved,"개인, 공동",,공동,제주특별자치도 제주시 회천동 2108,NULL,제주특별자치도 제주시 회천동 2108,validated,kakao_coord2address
174,옛 제주시,영평하동 본향 신당루당,아라동 507-1,옛 제주시 아라동 507-1,"Ara-dong, Jeju-si, Jeju-do, South Korea",33.4612315,126.5550836,resolved,개인,,개인,제주특별자치도 제주시 아라일동 314,NULL,제주특별자치도 제주시 아라일동 314,validated,kakao_coord2address
175,옛 제주시,용강 본향 궤당,용강동 1768,옛 제주시 용강동 1768,"1768 Yonggang-dong, Cheju, Jeju-do, South Korea",33.4647583,126.5946677,resolved,국가,,국가,제주특별자치도 제주시 용강동 255,NULL,제주특별자치도 제주시 용강동 255,validated,kakao_coord2address
176,옛 제주시,월평 본향 다라쿳당,월평동 1 1 37,옛 제주시 월평동 1 1 37,"37, 1 Wolpyeong-dong, Cheju, Jeju-do, South Korea",33.4540099,126.5875893,resolved,"개인, 공동",,공동,제주특별자치도 제주시 월평동 1,NULL,제주특별자치도 제주시 월평동 1,validated,kakao_coord2address
177,우도면,천진동 하느리 돈짓당,연평리 1 737-1 6,우도면 연평리 1 737-1 6,"6, 1737-1 Yeonpyeong-ri, Udo-myeon, Cheju, Jeju-do, South Korea",33.4930179,126.9516341,resolved,개인,,개인,제주특별자치도 제주시 우도면 연평리 1737-13,NULL,제주특별자치도 제주시 우도면 연평리 1737-13,validated,kakao_coord2address
178,우도면,서천진동 본향 당동산 종달잇당,연평리 2594,우도면 연평리 2594,제주특별자치도 제주시 우도면 연평리 2594,33.49845482,126.9455155,resolved,개인,,개인,제주특별자치도 제주시 우도면 연평리 2594,NULL,제주특별자치도 제주시 우도면 연평리 2594,validated,kakao_coord2address
179,우도면,영일동 돈짓당,NULL,NULL,NULL,NULL,NULL,unresolved,-,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
180,우도면,비양동(비양) 돈짓당,연평리 16,우도면 연평리 16,제주특별자치도 제주시 우도면 연평리 16,33.51390139,126.9670804,resolved,"개인, 공동",,공동,제주특별자치도 제주시 우도면 연평리 16,NULL,제주특별자치도 제주시 우도면 연평리 16,validated,kakao_coord2address
181,우도면,상․ 하고수동 성창봉오지돈짓당,NULL,NULL,NULL,NULL,NULL,unresolved,NULL,폐당,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
182,우도면,전흘동 본향 뜬동산 목지당,NULL,NULL,NULL,NULL,NULL,unresolved,NULL,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
183,우도면,주흥동 중개 돈짓당,"연평리968-1 , 968","우도면 연평리968-1 , 968","968-1 Yeonpyeong-ri, Udo-myeon, Cheju, Jeju-do, South Korea",33.5165623,126.9490715,resolved,폐쇄 등기,폐당,미상,제주특별자치도 제주시 우도면 연평리 968-1,NULL,제주특별자치도 제주시 우도면 연평리 968-1,validated,kakao_coord2address
184,우도면,하우목동 본향 목지당,연평리 2391 -2,우도면 연평리 2391 -2,제주특별자치도 제주시 우도면 우도해안길 360,33.51027329,126.9434553,resolved,개인,,개인,제주특별자치도 제주시 우도면 연평리 2391-2,NULL,제주특별자치도 제주시 우도면 연평리 2391-2,validated,kakao_coord2address
185,우도면,하우목동 돈짓당,연평리 2391 -2,우도면 연평리 2391 -2,제주특별자치도 제주시 우도면 우도해안길 360,33.51027329,126.9434553,resolved,개인,,개인,제주특별자치도 제주시 우도면 연평리 2391-2,NULL,제주특별자치도 제주시 우도면 연평리 2391-2,validated,kakao_coord2address
186,추자면,대서리 장군당,NULL,NULL,NULL,NULL,NULL,unresolved,NULL,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
187,추자면,대서리 당너머 고삿바위,NULL,NULL,NULL,NULL,NULL,unresolved,NULL,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
188,추자면,영흥리 뒷산 절기미 산신당,NULL,NULL,NULL,NULL,NULL,unresolved,NULL,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
189,추자면,묵리 당목치동산 처녀당,묵리 731 -5,추자면 묵리 731 -5,제주특별자치도 제주시 추자면 추자로 376-3,33.94477551,126.312283,resolved,마을,,미상,제주특별자치도 제주시 추자면 추자로 376-3,제주특별자치도 제주시 추자면 추자로 376-3,제주특별자치도 제주시 추자면 묵리 731-5,validated,kakao_coord2address
190,추자면,예초리 당목쟁이 물생이끝당,예초리 산7,추자면 예초리 산7,제주특별자치도 제주시 추자면 예초리 산 7,33.95478479,126.3406788,resolved,마을,,미상,제주특별자치도 제주시 추자면 예초리 산 7,NULL,제주특별자치도 제주시 추자면 예초리 산 7,validated,kakao_coord2address
191,추자면,예초리 엄바위 장승,예초리 산52,추자면 예초리 산52,제주특별자치도 제주시 추자면 예초리 산 52,33.95231948,126.329259,resolved,개인,,개인,제주특별자치도 제주시 추자면 예초리 산 52,NULL,제주특별자치도 제주시 추자면 예초리 산 52,validated,kakao_coord2address
192,추자면,횡간도 마을 성황당,NULL,NULL,NULL,NULL,NULL,unresolved,NULL,,미상,NULL,NULL,NULL,unresolved,kakao_coord2address
